or,Time.to.7424.S.Morgan.St.Chicago.IL.60621,Time.to.1040.N.Keeler.Ave.Chicago.IL.60651,Time.to.936.East.54th.St.Chicago.IL.60615,Time.to.5630.South.Rockwell.Street.Chicago.IL.60629,Time.to.5515.S.Lowe.Ave.Chicago.IL.60621,Time.to.4343.West.Wrightwood.Chicago.IL.60639,Time.to.3601.North.Milwaukee.Avenue.Chicago.IL.60641,Time.to.6631.N.Bosworth.Ave.Chicago.IL.60626,Time.to.244.E..Pershing.Road.Chicago.IL.60653,Time.to.6010.South.Throop.Street.Chicago.IL.60636,Time.to.2745.W.Roosevelt.Rd.Chicago.IL.60608,Time.to.7240.S.Wabash.Ave.Chicago.IL.60619,Time.to.1313.S.Sacramento.Dr.Chicago.IL.60623,Time.to.32.E..115th.Street.Chicago.IL.60628,Time.to.6311.South.Calumet.Chicago.IL.60637,Time.to.3615.West.16th.Street.Chicago.IL.60623,Time.to.4214.S..Saint.Lawrence.Ave.Chicago.IL.60653,Time.to.3711.West.Douglas.Boulevard.Chicago.IL.60612,Time.to.720.North.Lorel.Avenue.Chicago.IL.60644,Time.to.1420.S..Albany.Chicago.IL.60623,Time.to.6550.S.Richmond.St.Chicago.IL.60629,Time.to.4820.West.Walton.Chicago.IL.60651,Time.to.7736.S.Burnham.Ave.Chicago.IL.60647,Time.to.6006.S..Peoria.St..Chicago.IL.60621,Time.to.6940.South.Merrill.Avenue.Chicago.IL.60649,Time.to.1000.West.52nd.Street.Chicago.IL.60609
,1853,1566,1906,1941,1580,1279,998,1494,1499,1837,1259,1694,1387,2242,1581,1576,1583,1364,1939,1369,2198,1777,2248,1627,2165,1620
,1943,767,2055,2051,1668,747,916,2156,1549,1977,1038,1695,963,2342,1688,1119,1718,1088,1156,1064,2291,973,2509,1867,2269,1715
,848,2245,374,984,545,2224,1964,2452,585,683,1670,533,1736,1245,218,1951,519,1914,2514,1957,1131,2444,875,579,769,713
,500,2390,1438,513,756,2655,2381,3117,1146,596,1409,811,1434,1527,905,1655,1265,1785,2497,1566,358,2293,1521,690,1344,771
,782,2451,919,1280,863,2496,2221,2805,957,968,1955,621,2077,982,688,2154,1048,2142,2689,2123,1476,2589,858,891,817,1019
,1292,2877,1683,1729,1320,2918,2638,3215,1413,1432,2355,1087,2482,800,1248,2624,1520,2541,3102,2636,1902,2956,1525,1357,1546,1471
,2146,509,2223,2250,1891,487,838,2465,1813,2134,1279,2018,1266,2582,2080,1203,1997,1126,873,1262,2590,644,2745,2074,2413,1892
,743,1973,595,748,328,2074,1783,2487,523,545,1520,496,1559,1125,250,1737,519,1787,2394,1703,1085,2174,1061,440,929,532
,1894,589,1920,1978,1614,543,842,2099,1539,1766,962,1690,904,2190,1701,1043,1628,1021,1053,941,2225,803,2401,1684,2173,1664
,628,2667,1432,1118,1085,2701,2426,3010,1209,899,2109,851,2066,1034,1041,2251,1303,2369,2924,2125,1020,2867,1548,1024,1524,1077
,1099,2166,194,1070,723,2211,1922,2165,636,945,1611,868,1678,1520,577,1814,480,1797,2339,1726,1442,2146,973,899,810,760
,2157,762,2210,2263,1881,1013,1354,2855,1708,2036,1210,1920,1211,2438,1902,1227,1900,1132,553,1242,2556,655,2625,1930,2473,1950
,1307,1245,1289,1392,977,1179,848,1751,838,1177,744,1125,822,1653,1070,929,1002,800,1411,873,1687,1381,1711,1155,1598,1054
,2012,561,2028,2106,1751,520,819,2209,1644,1871,1009,1765,1007,2310,1779,1153,1756,1128,1008,1039,2324,765,2507,1774,2234,1761
,2120,1707,2231,2237,1903,1468,1177,1186,1768,2072,1563,1874,1614,2373,1849,1759,1787,1554,2085,1625,2364,1882,2303,2017,2134,1965
,582,2588,1379,1122,1011,2618,2316,2898,1113,868,2020,801,2048,999,946,2225,1213,2256,2854,2100,999,2763,1463,941,1433,1071
,288,2412,1348,1057,847,2516,2227,2850,963,716,1983,597,1987,1118,866,2194,1085,2174,2720,2076,1014,2614,1260,730,1261,913
,1915,282,2054,1992,1628,595,925,2540,1501,1810,950,1726,1012,2247,1671,947,1652,848,677,985,2287,486,2405,1736,2219,1670
,557,2419,1448,545,826,2716,2437,3120,1204,654,1427,869,1517,1512,963,1679,1323,1812,2520,1595,407,2322,1572,693,1402,814
,1592,1489,1708,1480,1355,1902,1911,2643,1225,1560,915,1468,818,1963,1354,699,1350,805,1336,828,1624,1272,2203,1453,2092,1418
,1770,770,1804,1810,1444,638,694,1913,1489,1656,992,1575,1020,2035,1472,1155,1425,1072,1133,1074,2100,942,2198,1552,2166,1521
,2336,1711,2458,2432,2066,1343,875,1115,1980,2280,1922,2228,1840,2575,2016,2025,2148,1910,2009,2004,2756,1965,2856,2303,2740,2162
,1001,2641,1436,1454,1038,2664,2360,3009,1134,1136,2115,805,2174,616,984,2368,1245,2298,2920,2439,1341,2737,1463,1091,1461,1238
,1915,598,2003,1996,1623,664,901,2128,1531,1823,904,1748,915,2251,1780,995,1704,1001,971,897,2288,778,2468,1718,2218,1687
,1215,2524,1193,1545,1100,2571,2293,2559,1054,1235,2016,938,2028,1243,953,2229,1102,2162,2662,2102,1803,2493,164,1242,503,1302
,2245,1763,2140,2196,1833,1505,1214,1396,1815,2001,1525,1896,1668,2480,1851,1690,1793,1602,2168,1680,2467,2012,2255,1977,2152,2011
,1982,649,2045,2185,1785,300,521,2042,1622,2001,1230,1748,1177,2240,1738,1267,1755,1202,1102,1216,2438,871,2461,1903,2247,1736
,1604,1278,1647,1419,1272,1679,1690,2456,1181,1494,691,1386,601,1902,1401,474,1400,583,1251,611,1672,1117,2169,1431,2088,1370
,970,1846,998,973,647,1839,1610,2272,516,823,1144,763,1134,1362,745,1323,721,1452,2046,1196,1360,1810,1547,762,1272,564
,1808,1421,1800,1828,1462,1110,743,1458,1385,1686,1159,1561,1253,2043,1498,1399,1481,1249,1723,1243,2123,1566,2281,1640,2104,1555
,1019,2635,1442,1427,991,2596,2347,2924,1117,1121,2087,783,2152,521,963,2290,1239,2256,2864,2249,1469,2696,1441,1073,1451,1185
,1600,712,1650,1619,1254,1132,1265,2287,1173,1483,678,1465,809,1914,1374,840,1355,753,958,883,2083,784,2049,1526,1885,1415
,1339,2039,475,1287,909,2042,1792,2050,521,1116,1467,946,1500,1540,713,1687,487,1574,2119,1566,1639,1988,768,1061,605,931
,904,2404,802,1332,931,2389,2128,2304,839,1053,1814,577,1811,1018,589,2074,971,2042,2535,2145,1446,2383,466,1014,279,1104
,1592,3180,2045,2034,1632,3197,2954,3646,1770,1772,2712,1432,2823,1404,1582,2849,1848,2887,3392,2933,2227,3389,2064,1683,2065,1807
,2213,630,2160,2196,1876,297,609,2217,1947,2092,1312,1889,1252,2332,1790,1342,1806,1257,1068,1299,2398,884,2630,1994,2434,1890
,1910,603,2022,2021,1629,655,901,2128,1533,1804,917,1691,910,2273,1695,995,1674,1001,971,898,2347,787,2443,1742,2240,1697
,1449,1224,1538,1262,1174,1660,1595,2362,1069,1394,474,1269,408,1793,1215,291,1214,458,1352,463,1484,1170,2039,1331,1961,1247
,2106,1712,2287,2252,1884,1466,1170,1192,1786,2132,1590,2040,1728,2418,1870,1754,1802,1549,2081,1609,2405,1904,2319,1909,2131,1959
,1516,3126,1975,1941,1543,3109,2869,3444,1640,1670,2635,1323,2686,1030,1480,2892,1747,2800,3403,2790,2126,3307,1748,1596,1783,1715
,1130,2073,319,1139,753,2112,1831,2089,368,969,1499,891,1507,1513,592,1688,245,1634,2175,1627,1481,2063,883,928,728,769
,2808,1618,2905,2940,2588,1423,1210,2506,2398,2744,1907,2614,1910,3193,2594,1945,2629,1897,1344,2018,3282,1517,3375,2677,3196,2610
,3372,2719,3576,3591,3101,2110,1668,1981,3106,3393,2928,3339,2902,3376,3266,3019,3293,2853,2529,3099,3489,2665,4033,3307,4053,3340
,2710,1948,2924,2817,2420,1473,1059,924,2398,2695,2254,2760,2310,3081,2539,2446,2456,2265,2245,2397,3087,1992,2985,2620,2944,2519
,1978,1151,2006,2076,1696,1556,1848,2638,1567,1872,1021,1770,993,2302,1696,1013,1659,914,733,983,2286,919,2429,1748,2218,1703
,1656,760,1764,1778,1382,982,915,1987,1287,1623,812,1475,882,1947,1405,985,1355,890,1103,1050,2070,915,2218,1541,2012,1496
,2510,1715,2460,2417,2171,1337,880,1104,1940,2267,1788,2199,1840,2584,2109,2067,2130,1904,2015,2003,2801,1956,2778,2315,2735,2182
,3566,2889,3363,3700,3256,2399,1799,1119,2981,3507,3066,3511,3198,3852,3220,3186,3117,3198,3088,3131,3875,2952,3406,3202,3431,3313
,2343,1591,2394,2391,2015,1171,781,1251,1922,2262,1783,2166,1756,2521,2066,1965,1986,1761,1958,1852,2608,1834,2780,2167,2583,2110
,1090,1665,1163,1155,826,1665,1415,2158,726,1001,937,891,1021,1527,848,1175,835,1236,1771,1114,1550,1616,1320,957,1219,760
,4522,3980,4582,4471,4458,3715,3233,3667,4190,4731,3843,4402,3851,4424,4451,4089,4379,3844,3642,3930,4636,3866,5009,4407,4980,4297
,1504,1222,1551,1058,1240,1705,1457,2187,1060,1363,350,1255,244,1825,1277,338,1241,464,1345,307,1357,1212,2100,1285,1995,1160
,1865,1051,1912,1913,1505,677,713,1906,1492,1772,1273,1667,1309,2077,1581,1376,1466,1239,1445,1358,2108,1234,2233,1621,2072,1623
,1725,3319,2149,2134,1742,3308,3096,3753,1883,1896,2800,1556,2882,1562,1712,2900,1988,3028,3475,2984,2337,3501,2175,1800,2165,1931
,1747,1049,1847,1832,1429,707,599,1857,1308,1685,1201,1599,1233,1948,1466,1373,1366,1164,1420,1233,2017,1225,2113,1492,1987,1456
,1403,975,1439,1419,1091,1326,1025,1943,995,1308,780,1151,896,1693,1134,1006,1135,907,1255,941,1783,1105,1903,1268,1727,1153
,2599,1214,2712,2761,2328,948,677,2175,2232,2589,1831,2567,1942,2890,2383,1934,2313,1746,1141,1995,2976,1158,3084,2382,3062,2362
,1733,1035,1894,1879,1523,676,781,1879,1458,1717,1226,1517,1220,2011,1406,1304,1408,1203,1414,1282,2095,1200,2187,1524,2153,1554
,2076,715,2126,2132,1807,447,755,2128,1647,1996,1106,1868,1107,2296,1793,1243,1691,1264,1133,1157,2366,949,2509,1874,2267,1731
,1293,1435,1277,1395,1031,1419,1127,1390,847,1243,807,1126,905,1650,1070,1074,1028,880,1434,886,1721,1287,1439,1142,1173,1076
,1703,1409,1819,1580,1512,1835,1959,2666,1327,1644,875,1523,774,2043,1463,648,1451,755,1291,780,1725,1230,2298,1560,2206,1521
,2169,1784,2067,2211,1817,1522,1229,1242,1730,2098,1665,1926,1747,2504,1869,1778,1705,1620,2154,1675,2481,2008,2001,1994,1968,1845
,2018,451,2140,2115,1784,862,1197,2815,1662,1924,1073,1811,1099,2359,1784,1102,1730,1004,306,1141,2439,352,2543,1883,2346,1807
,1519,1542,1695,1611,1199,1485,1109,1272,1154,1479,980,1416,1047,1885,1345,1166,1356,1109,1653,1076,1889,1490,1783,1349,1553,1264
,1742,764,1829,1797,1441,639,707,1877,1445,1673,994,1425,1022,2044,1557,1153,1467,1072,1137,1089,2089,927,2210,1518,1978,1466
,1915,598,2003,1996,1623,664,901,2128,1531,1823,904,1748,915,2251,1780,995,1704,1001,971,897,2288,778,2468,1718,2218,1687
,1753,1044,1843,1837,1459,677,653,1859,1338,1696,1194,1600,1238,1990,1384,1429,1392,1156,1428,1275,2030,1205,2164,1508,1959,1476
,747,2381,698,1170,768,2407,2128,2434,889,891,1886,423,1904,995,432,2081,925,2120,2694,2153,1292,2555,614,854,420,953
,1389,2969,1811,1817,1414,2981,2746,3452,1514,1529,2476,1177,2583,761,1343,2684,1601,2617,3218,2705,1983,3222,1589,1466,1637,1572
,793,1960,798,817,485,1963,1729,2354,408,654,1361,590,1345,1191,506,1505,488,1646,2299,1425,1152,2143,1275,610,1197,412
,1296,1397,1240,1394,1016,1446,1115,1377,877,1233,816,1144,911,1641,1057,967,1000,963,1505,891,1723,1285,1458,1203,1191,1086
,3285,2591,3534,3434,3015,1980,1523,1339,2954,3339,2816,3220,2929,3697,3118,3098,3132,2870,2723,2979,3728,2616,3542,3296,3706,3091
,2494,1776,2567,2553,2204,1322,908,1320,2161,2484,1995,2333,2033,2854,2285,2103,2186,1953,2090,2123,2814,1936,2935,2298,2917,2254
,1897,589,1971,1966,1639,539,840,2070,1497,1807,900,1584,900,2236,1709,1044,1618,1054,1051,938,2229,819,2416,1720,2169,1593
,1531,3129,1977,1968,1569,3164,2920,3634,1727,1744,2719,1383,2792,1354,1542,2786,1802,2824,3349,2891,2169,3393,2004,1650,2008,1758
,2106,1712,2287,2252,1884,1466,1170,1192,1786,2132,1590,2040,1728,2418,1870,1754,1802,1549,2081,1609,2405,1904,2319,1909,2131,1959
,2226,2097,2083,2345,2027,1748,1401,1030,1772,2146,1720,2060,1860,2527,1968,1908,1719,1779,2546,1815,2597,2213,2127,2010,1953,1971
,1596,3283,1978,2046,1645,3174,2935,3635,1730,1755,2601,1420,2548,1268,1560,2574,1851,2703,3157,2685,2117,3221,2049,1700,2035,1783
,969,2633,1438,1421,1017,2636,2332,2941,1116,1124,2126,789,2154,377,969,2326,1220,2297,2888,2388,1612,2784,1450,1141,1461,1195
